"cosHig","Points:0","Points:1","Points:2"
0,1471.9,1603.1,0
0,1490.6,1603.1,0
0,1509.4,1603.1,0
0,1528.1,1603.1,0
0,1546.9,1603.1,0
0,1565.6,1603.1,0
0,1584.4,1603.1,0
0,1603.1,1603.1,0
0,1621.9,1603.1,0
0,1640.6,1603.1,0
0,1659.4,1603.1,0
0,1678.1,1603.1,0
0,1696.9,1603.1,0
0,1715.6,1603.1,0
0,1734.4,1603.1,0
0,1753.1,1603.1,0
0,1771.9,1603.1,0
0,1790.6,1603.1,0
0,1809.4,1603.1,0
0,1828.1,1603.1,0
0,1846.9,1603.1,0
0,1865.6,1603.1,0
0,1884.4,1603.1,0
0,1903.1,1603.1,0
0,1921.9,1603.1,0
0,1940.6,1603.1,0
0,1959.4,1603.1,0
0,1978.1,1603.1,0
0,1996.9,1603.1,0
0,2015.6,1603.1,0
0,2034.4,1603.1,0
0,2053.1,1603.1,0
0,2071.9,1603.1,0
0,2090.6,1603.1,0
0,2109.4,1603.1,0
0,2128.1,1603.1,0
0,2146.9,1603.1,0
0,2165.6,1603.1,0
0,2184.4,1603.1,0
0,2203.1,1603.1,0
0,2221.9,1603.1,0
0,2240.6,1603.1,0
0,2259.4,1603.1,0
0,2278.1,1603.1,0
0,2296.9,1603.1,0
0,2315.6,1603.1,0
0,2334.4,1603.1,0
0,2353.1,1603.1,0
0,2371.9,1603.1,0
0,2390.6,1603.1,0
0,2409.4,1603.1,0
0,2428.1,1603.1,0
0,2446.9,1603.1,0
0,2465.6,1603.1,0
0,2484.4,1603.1,0
0,2503.1,1603.1,0
0,2521.9,1603.1,0
0,2540.6,1603.1,0
0,2559.4,1603.1,0
0,2578.1,1603.1,0
0,2596.9,1603.1,0
0,2615.6,1603.1,0
0,2634.4,1603.1,0
0,2653.1,1603.1,0
0,2671.9,1603.1,0
0,2690.6,1603.1,0
0,2709.4,1603.1,0
0,2728.1,1603.1,0
0,2746.9,1603.1,0
0,2765.6,1603.1,0
0,2784.4,1603.1,0
0,2803.1,1603.1,0
0,2821.9,1603.1,0
0,2840.6,1603.1,0
0,2859.4,1603.1,0
0,2878.1,1603.1,0
0,2896.9,1603.1,0
0,2915.6,1603.1,0
0,2934.4,1603.1,0
0,2953.1,1603.1,0
0,2971.9,1603.1,0
0,2990.6,1603.1,0
0,3009.4,1603.1,0
0,3028.1,1603.1,0
0,3046.9,1603.1,0
0,3065.6,1603.1,0
0,3084.4,1603.1,0
0,3103.1,1603.1,0
0,3121.9,1603.1,0
0,3140.6,1603.1,0
0,3159.4,1603.1,0
0,3178.1,1603.1,0
0,3196.9,1603.1,0
0,3215.6,1603.1,0
0,3234.4,1603.1,0
0,3253.1,1603.1,0
0,3271.9,1603.1,0
0,3290.6,1603.1,0
0,3309.4,1603.1,0
0,3328.1,1603.1,0
0,3346.9,1603.1,0
0,3365.6,1603.1,0
0,3384.4,1603.1,0
0,3403.1,1603.1,0
0,3421.9,1603.1,0
0,3440.6,1603.1,0
0,3459.4,1603.1,0
0,3478.1,1603.1,0
0,3496.9,1603.1,0
0,3515.6,1603.1,0
0,3534.4,1603.1,0
0,3553.1,1603.1,0
0,3571.9,1603.1,0
0,3590.6,1603.1,0
0,3609.4,1603.1,0
0,3628.1,1603.1,0
0,3646.9,1603.1,0
0,3665.6,1603.1,0
0,3684.4,1603.1,0
0,3703.1,1603.1,0
0,3721.9,1603.1,0
0,3740.6,1603.1,0
0,3759.4,1603.1,0
0,3778.1,1603.1,0
0,3796.9,1603.1,0
0,3815.6,1603.1,0
0,3834.4,1603.1,0
0,3853.1,1603.1,0
0,3871.9,1603.1,0
0,3890.6,1603.1,0
0,3909.4,1603.1,0
0,3928.1,1603.1,0
0,3946.9,1603.1,0
0,3965.6,1603.1,0
0,3984.4,1603.1,0
0,4003.1,1603.1,0
0,4021.9,1603.1,0
0,4040.6,1603.1,0
0,4059.4,1603.1,0
0,4078.1,1603.1,0
0,4096.9,1603.1,0
0,4115.6,1603.1,0
0,4134.4,1603.1,0
0,4153.1,1603.1,0
0,4171.9,1603.1,0
0,4190.6,1603.1,0
0,4209.4,1603.1,0
0,4228.1,1603.1,0
0,4246.9,1603.1,0
0,4265.6,1603.1,0
0,4284.4,1603.1,0
0,4303.1,1603.1,0
0,4321.9,1603.1,0
0,4340.6,1603.1,0
0,4359.4,1603.1,0
0,4378.1,1603.1,0
0,4396.9,1603.1,0
0,4415.6,1603.1,0
0,4434.4,1603.1,0
0,4453.1,1603.1,0
0,4471.9,1603.1,0
0,4490.6,1603.1,0
0,4509.4,1603.1,0
0,4528.1,1603.1,0
0,4546.9,1603.1,0
0,4565.6,1603.1,0
0,4584.4,1603.1,0
0,4603.1,1603.1,0
0,4621.9,1603.1,0
0,4640.6,1603.1,0
0,4659.4,1603.1,0
0,4678.1,1603.1,0
0,4696.9,1603.1,0
0,4715.6,1603.1,0
0,4734.4,1603.1,0
0,4753.1,1603.1,0
0,4771.9,1603.1,0
0,4790.6,1603.1,0
0,4809.4,1603.1,0
0,4828.1,1603.1,0
0,4846.9,1603.1,0
0,4865.6,1603.1,0
0,4884.4,1603.1,0
0,4903.1,1603.1,0
0,4921.9,1603.1,0
0,4940.6,1603.1,0
0,4959.4,1603.1,0
0,4978.1,1603.1,0
0,4996.9,1603.1,0
0,5015.6,1603.1,0
0,5034.4,1603.1,0
0,5053.1,1603.1,0
0,5071.9,1603.1,0
0,5090.6,1603.1,0
0,5109.4,1603.1,0
0,5128.1,1603.1,0
0,5146.9,1603.1,0
0,5165.6,1603.1,0
0,5184.4,1603.1,0
0,5203.1,1603.1,0
0,5221.9,1603.1,0
0,5240.6,1603.1,0
0,5259.4,1603.1,0
0,5278.1,1603.1,0
0,5296.9,1603.1,0
0,5315.6,1603.1,0
0,5334.4,1603.1,0
0,5353.1,1603.1,0
0,5371.9,1603.1,0
0,5390.6,1603.1,0
0,5409.4,1603.1,0
0,5428.1,1603.1,0
0,5446.9,1603.1,0
0,5465.6,1603.1,0
0,5484.4,1603.1,0
0,5503.1,1603.1,0
0,5521.9,1603.1,0
0,5540.6,1603.1,0
0,5559.4,1603.1,0
0,5578.1,1603.1,0
0,5596.9,1603.1,0
0,5615.6,1603.1,0
0,5634.4,1603.1,0
0,5653.1,1603.1,0
0,5671.9,1603.1,0
0,5690.6,1603.1,0
0,5709.4,1603.1,0
0,5728.1,1603.1,0
0,5746.9,1603.1,0
0,5765.6,1603.1,0
0,5784.4,1603.1,0
0,5803.1,1603.1,0
0,5821.9,1603.1,0
0,5840.6,1603.1,0
0,5859.4,1603.1,0
0,5878.1,1603.1,0
0,5896.9,1603.1,0
0,5915.6,1603.1,0
0,5934.4,1603.1,0
0,5953.1,1603.1,0
0,5971.9,1603.1,0
0,5990.6,1603.1,0
0,6009.4,1603.1,0
0,6028.1,1603.1,0
0,9.375,1621.9,0
0,28.125,1621.9,0
0,46.875,1621.9,0
0,65.625,1621.9,0
0,84.375,1621.9,0
0,103.12,1621.9,0
0,121.88,1621.9,0
0,140.62,1621.9,0
0,159.38,1621.9,0
0,178.12,1621.9,0
0,196.88,1621.9,0
0,215.62,1621.9,0
0,234.38,1621.9,0
0,253.12,1621.9,0
0,271.88,1621.9,0
0,290.62,1621.9,0
0,309.38,1621.9,0
0,328.12,1621.9,0
0,346.88,1621.9,0
0,365.62,1621.9,0
0,384.38,1621.9,0
0,403.12,1621.9,0
0,421.88,1621.9,0
0,440.62,1621.9,0
0,459.38,1621.9,0
0,478.12,1621.9,0
0,496.88,1621.9,0
0,515.62,1621.9,0
0,534.38,1621.9,0
0,553.12,1621.9,0
0,571.88,1621.9,0
0,590.62,1621.9,0
0,609.38,1621.9,0
0,628.12,1621.9,0
0,646.88,1621.9,0
0,665.62,1621.9,0
0,684.38,1621.9,0
0,703.12,1621.9,0
0,721.88,1621.9,0
0,740.62,1621.9,0
0,759.38,1621.9,0
0,778.12,1621.9,0
0,796.88,1621.9,0
0,815.62,1621.9,0
0,834.38,1621.9,0
0,853.12,1621.9,0
0,871.88,1621.9,0
0,890.62,1621.9,0
0,909.38,1621.9,0
0,928.12,1621.9,0
0,946.88,1621.9,0
0,965.62,1621.9,0
0,984.38,1621.9,0
0,1003.1,1621.9,0
0,1021.9,1621.9,0
0,1040.6,1621.9,0
0,1059.4,1621.9,0
0,1078.1,1621.9,0
0,1096.9,1621.9,0
0,1115.6,1621.9,0
0,1134.4,1621.9,0
0,1153.1,1621.9,0
0,1171.9,1621.9,0
0,1190.6,1621.9,0
0,1209.4,1621.9,0
0,1228.1,1621.9,0
0,1246.9,1621.9,0
0,1265.6,1621.9,0
0,1284.4,1621.9,0
0,1303.1,1621.9,0
0,1321.9,1621.9,0
0,1340.6,1621.9,0
0,1359.4,1621.9,0
0,1378.1,1621.9,0
0,1396.9,1621.9,0
0,1415.6,1621.9,0
0,1434.4,1621.9,0
0,1453.1,1621.9,0
0,1471.9,1621.9,0
0,1490.6,1621.9,0
0,1509.4,1621.9,0
0,1528.1,1621.9,0
0,1546.9,1621.9,0
0,1565.6,1621.9,0
0,1584.4,1621.9,0
0,1603.1,1621.9,0
0,1621.9,1621.9,0
0,1640.6,1621.9,0
0,1659.4,1621.9,0
0,1678.1,1621.9,0
0,1696.9,1621.9,0
0,1715.6,1621.9,0
0,1734.4,1621.9,0
0,1753.1,1621.9,0
0,1771.9,1621.9,0
0,1790.6,1621.9,0
0,1809.4,1621.9,0
0,1828.1,1621.9,0
0,1846.9,1621.9,0
0,1865.6,1621.9,0
0,1884.4,1621.9,0
0,1903.1,1621.9,0
0,1921.9,1621.9,0
0,1940.6,1621.9,0
0,1959.4,1621.9,0
0,1978.1,1621.9,0
0,1996.9,1621.9,0
0,2015.6,1621.9,0
0,2034.4,1621.9,0
0,2053.1,1621.9,0
0,2071.9,1621.9,0
0,2090.6,1621.9,0
0,2109.4,1621.9,0
0,2128.1,1621.9,0
0,2146.9,1621.9,0
0,2165.6,1621.9,0
0,2184.4,1621.9,0
0,2203.1,1621.9,0
0,2221.9,1621.9,0
0,2240.6,1621.9,0
0,2259.4,1621.9,0
0,2278.1,1621.9,0
0,2296.9,1621.9,0
0,2315.6,1621.9,0
0,2334.4,1621.9,0
0,2353.1,1621.9,0
0,2371.9,1621.9,0
0,2390.6,1621.9,0
0,2409.4,1621.9,0
0,2428.1,1621.9,0
0,2446.9,1621.9,0
0,2465.6,1621.9,0
0,2484.4,1621.9,0
0,2503.1,1621.9,0
0,2521.9,1621.9,0
0,2540.6,1621.9,0
0,2559.4,1621.9,0
0,2578.1,1621.9,0
0,2596.9,1621.9,0
0,2615.6,1621.9,0
0,2634.4,1621.9,0
0,2653.1,1621.9,0
0,2671.9,1621.9,0
0,2690.6,1621.9,0
0,2709.4,1621.9,0
0,2728.1,1621.9,0
0,2746.9,1621.9,0
0,2765.6,1621.9,0
0,2784.4,1621.9,0
0,2803.1,1621.9,0
0,2821.9,1621.9,0
0,2840.6,1621.9,0
0,2859.4,1621.9,0
0,2878.1,1621.9,0
0,2896.9,1621.9,0
0,2915.6,1621.9,0
0,2934.4,1621.9,0
0,2953.1,1621.9,0
0,2971.9,1621.9,0
0,2990.6,1621.9,0
0,3009.4,1621.9,0
0,3028.1,1621.9,0
0,3046.9,1621.9,0
0,3065.6,1621.9,0
0,3084.4,1621.9,0
0,3103.1,1621.9,0
0,3121.9,1621.9,0
0,3140.6,1621.9,0
0,3159.4,1621.9,0
0,3178.1,1621.9,0
0,3196.9,1621.9,0
0,3215.6,1621.9,0
0,3234.4,1621.9,0
0,3253.1,1621.9,0
0,3271.9,1621.9,0
0,3290.6,1621.9,0
0,3309.4,1621.9,0
0,3328.1,1621.9,0
0,3346.9,1621.9,0
0,3365.6,1621.9,0
0,3384.4,1621.9,0
0,3403.1,1621.9,0
0,3421.9,1621.9,0
0,3440.6,1621.9,0
0,3459.4,1621.9,0
0,3478.1,1621.9,0
0,3496.9,1621.9,0
0,3515.6,1621.9,0
0,3534.4,1621.9,0
0,3553.1,1621.9,0
0,3571.9,1621.9,0
0,3590.6,1621.9,0
0,3609.4,1621.9,0
0,3628.1,1621.9,0
0,3646.9,1621.9,0
0,3665.6,1621.9,0
0,3684.4,1621.9,0
0,3703.1,1621.9,0
0,3721.9,1621.9,0
0,3740.6,1621.9,0
0,3759.4,1621.9,0
0,3778.1,1621.9,0
0,3796.9,1621.9,0
0,3815.6,1621.9,0
0,3834.4,1621.9,0
0,3853.1,1621.9,0
0,3871.9,1621.9,0
0,3890.6,1621.9,0
0,3909.4,1621.9,0
0,3928.1,1621.9,0
0,3946.9,1621.9,0
0,3965.6,1621.9,0
0,3984.4,1621.9,0
0,4003.1,1621.9,0
0,4021.9,1621.9,0
0,4040.6,1621.9,0
0,4059.4,1621.9,0
0,4078.1,1621.9,0
0,4096.9,1621.9,0
0,4115.6,1621.9,0
0,4134.4,1621.9,0
0,4153.1,1621.9,0
0,4171.9,1621.9,0
0,4190.6,1621.9,0
0,4209.4,1621.9,0
0,4228.1,1621.9,0
0,4246.9,1621.9,0
0,4265.6,1621.9,0
0,4284.4,1621.9,0
0,4303.1,1621.9,0
0,4321.9,1621.9,0
0,4340.6,1621.9,0
0,4359.4,1621.9,0
0,4378.1,1621.9,0
0,4396.9,1621.9,0
0,4415.6,1621.9,0
0,4434.4,1621.9,0
0,4453.1,1621.9,0
0,4471.9,1621.9,0
0,4490.6,1621.9,0
0,4509.4,1621.9,0
0,4528.1,1621.9,0
0,4546.9,1621.9,0
0,4565.6,1621.9,0
0,4584.4,1621.9,0
0,4603.1,1621.9,0
0,4621.9,1621.9,0
0,4640.6,1621.9,0
0,4659.4,1621.9,0
0,4678.1,1621.9,0
0,4696.9,1621.9,0
0,4715.6,1621.9,0
0,4734.4,1621.9,0
0,4753.1,1621.9,0
0,4771.9,1621.9,0
0,4790.6,1621.9,0
0,4809.4,1621.9,0
0,4828.1,1621.9,0
0,4846.9,1621.9,0
0,4865.6,1621.9,0
0,4884.4,1621.9,0
0,4903.1,1621.9,0
0,4921.9,1621.9,0
0,4940.6,1621.9,0
0,4959.4,1621.9,0
0,4978.1,1621.9,0
0,4996.9,1621.9,0
0,5015.6,1621.9,0
0,5034.4,1621.9,0
0,5053.1,1621.9,0
0,5071.9,1621.9,0
0,5090.6,1621.9,0
0,5109.4,1621.9,0
0,5128.1,1621.9,0
0,5146.9,1621.9,0
0,5165.6,1621.9,0
0,5184.4,1621.9,0
0,5203.1,1621.9,0
0,5221.9,1621.9,0
0,5240.6,1621.9,0
0,5259.4,1621.9,0
0,5278.1,1621.9,0
0,5296.9,1621.9,0
0,5315.6,1621.9,0
0,5334.4,1621.9,0
0,5353.1,1621.9,0
0,5371.9,1621.9,0
0,5390.6,1621.9,0
0,5409.4,1621.9,0
0,5428.1,1621.9,0
0,5446.9,1621.9,0
0,5465.6,1621.9,0
0,5484.4,1621.9,0
0,5503.1,1621.9,0
0,5521.9,1621.9,0
0,5540.6,1621.9,0
0,5559.4,1621.9,0
0,5578.1,1621.9,0
0,5596.9,1621.9,0
0,5615.6,1621.9,0
0,5634.4,1621.9,0
0,5653.1,1621.9,0
0,5671.9,1621.9,0
0,5690.6,1621.9,0
0,5709.4,1621.9,0
0,5728.1,1621.9,0
0,5746.9,1621.9,0
0,5765.6,1621.9,0
0,5784.4,1621.9,0
0,5803.1,1621.9,0
0,5821.9,1621.9,0
0,5840.6,1621.9,0
0,5859.4,1621.9,0
0,5878.1,1621.9,0
0,5896.9,1621.9,0
0,5915.6,1621.9,0
0,5934.4,1621.9,0
0,5953.1,1621.9,0
0,5971.9,1621.9,0
0,5990.6,1621.9,0
0,6009.4,1621.9,0
0,6028.1,1621.9,0
0,9.375,1640.6,0
0,28.125,1640.6,0
0,46.875,1640.6,0
0,65.625,1640.6,0
0,84.375,1640.6,0
0,103.12,1640.6,0
0,121.88,1640.6,0
0,140.62,1640.6,0
0,159.38,1640.6,0
0,178.12,1640.6,0
0,196.88,1640.6,0
0,215.62,1640.6,0
0,234.38,1640.6,0
0,253.12,1640.6,0
0,271.88,1640.6,0
0,290.62,1640.6,0
0,309.38,1640.6,0
0,328.12,1640.6,0
0,346.88,1640.6,0
0,365.62,1640.6,0
0,384.38,1640.6,0
0,403.12,1640.6,0
0,421.88,1640.6,0
0,440.62,1640.6,0
0,459.38,1640.6,0
0,478.12,1640.6,0
0,496.88,1640.6,0
0,515.62,1640.6,0
0,534.38,1640.6,0
0,553.12,1640.6,0
0,571.88,1640.6,0
0,590.62,1640.6,0
0,609.38,1640.6,0
0,628.12,1640.6,0
0,646.88,1640.6,0
0,665.62,1640.6,0
0,684.38,1640.6,0
0,703.12,1640.6,0
0,721.88,1640.6,0
0,740.62,1640.6,0
0,759.38,1640.6,0
0,778.12,1640.6,0
0,796.88,1640.6,0
0,815.62,1640.6,0
0,834.38,1640.6,0
0,853.12,1640.6,0
0,871.88,1640.6,0
0,890.62,1640.6,0
0,909.38,1640.6,0
0,928.12,1640.6,0
0,946.88,1640.6,0
0,965.62,1640.6,0
0,984.38,1640.6,0
0,1003.1,1640.6,0
0,1021.9,1640.6,0
0,1040.6,1640.6,0
0,1059.4,1640.6,0
0,1078.1,1640.6,0
0,1096.9,1640.6,0
0,1115.6,1640.6,0
0,1134.4,1640.6,0
0,1153.1,1640.6,0
0,1171.9,1640.6,0
0,1190.6,1640.6,0
0,1209.4,1640.6,0
0,1228.1,1640.6,0
0,1246.9,1640.6,0
0,1265.6,1640.6,0
0,1284.4,1640.6,0
0,1303.1,1640.6,0
0,1321.9,1640.6,0
0,1340.6,1640.6,0
0,1359.4,1640.6,0
0,1378.1,1640.6,0
0,1396.9,1640.6,0
0,1415.6,1640.6,0
0,1434.4,1640.6,0
0,1453.1,1640.6,0
0,1471.9,1640.6,0
0,1490.6,1640.6,0
0,1509.4,1640.6,0
0,1528.1,1640.6,0
0,1546.9,1640.6,0
0,1565.6,1640.6,0
0,1584.4,1640.6,0
0,1603.1,1640.6,0
0,1621.9,1640.6,0
0,1640.6,1640.6,0
0,1659.4,1640.6,0
0,1678.1,1640.6,0
0,1696.9,1640.6,0
0,1715.6,1640.6,0
0,1734.4,1640.6,0
0,1753.1,1640.6,0
0,1771.9,1640.6,0
0,1790.6,1640.6,0
0,1809.4,1640.6,0
0,1828.1,1640.6,0
0,1846.9,1640.6,0
0,1865.6,1640.6,0
0,1884.4,1640.6,0
0,1903.1,1640.6,0
0,1921.9,1640.6,0
0,1940.6,1640.6,0
0,1959.4,1640.6,0
0,1978.1,1640.6,0
0,1996.9,1640.6,0
0,2015.6,1640.6,0
0,2034.4,1640.6,0
0,2053.1,1640.6,0
0,2071.9,1640.6,0
0,2090.6,1640.6,0
0,2109.4,1640.6,0
0,2128.1,1640.6,0
0,2146.9,1640.6,0
0,2165.6,1640.6,0
0,2184.4,1640.6,0
0,2203.1,1640.6,0
0,2221.9,1640.6,0
0,2240.6,1640.6,0
0,2259.4,1640.6,0
0,2278.1,1640.6,0
0,2296.9,1640.6,0
0,2315.6,1640.6,0
0,2334.4,1640.6,0
0,2353.1,1640.6,0
0,2371.9,1640.6,0
0,2390.6,1640.6,0
0,2409.4,1640.6,0
0,2428.1,1640.6,0
0,2446.9,1640.6,0
0,2465.6,1640.6,0
0,2484.4,1640.6,0
0,2503.1,1640.6,0
0,2521.9,1640.6,0
0,2540.6,1640.6,0
0,2559.4,1640.6,0
0,2578.1,1640.6,0
0,2596.9,1640.6,0
0,2615.6,1640.6,0
0,2634.4,1640.6,0
0,2653.1,1640.6,0
0,2671.9,1640.6,0
0,2690.6,1640.6,0
0,2709.4,1640.6,0
0,2728.1,1640.6,0
0,2746.9,1640.6,0
0,2765.6,1640.6,0
0,2784.4,1640.6,0
0,2803.1,1640.6,0
0,2821.9,1640.6,0
0,2840.6,1640.6,0
0,2859.4,1640.6,0
0,2878.1,1640.6,0
0,2896.9,1640.6,0
0,2915.6,1640.6,0
0,2934.4,1640.6,0
0,2953.1,1640.6,0
0,2971.9,1640.6,0
0,2990.6,1640.6,0
0,3009.4,1640.6,0
0,3028.1,1640.6,0
0,3046.9,1640.6,0
0,3065.6,1640.6,0
0,3084.4,1640.6,0
0,3103.1,1640.6,0
0,3121.9,1640.6,0
0,3140.6,1640.6,0
0,3159.4,1640.6,0
0,3178.1,1640.6,0
0,3196.9,1640.6,0
0,3215.6,1640.6,0
0,3234.4,1640.6,0
0,3253.1,1640.6,0
0,3271.9,1640.6,0
0,3290.6,1640.6,0
0,3309.4,1640.6,0
0,3328.1,1640.6,0
0,3346.9,1640.6,0
0,3365.6,1640.6,0
0,3384.4,1640.6,0
0,3403.1,1640.6,0
0,3421.9,1640.6,0
0,3440.6,1640.6,0
0,3459.4,1640.6,0
0,3478.1,1640.6,0
0,3496.9,1640.6,0
0,3515.6,1640.6,0
0,3534.4,1640.6,0
0,3553.1,1640.6,0
0,3571.9,1640.6,0
0,3590.6,1640.6,0
0,3609.4,1640.6,0
0,3628.1,1640.6,0
0,3646.9,1640.6,0
0,3665.6,1640.6,0
0,3684.4,1640.6,0
0,3703.1,1640.6,0
0,3721.9,1640.6,0
0,3740.6,1640.6,0
0,3759.4,1640.6,0
0,3778.1,1640.6,0
0,3796.9,1640.6,0
0,3815.6,1640.6,0
0,3834.4,1640.6,0
0,3853.1,1640.6,0
0,3871.9,1640.6,0
0,3890.6,1640.6,0
0,3909.4,1640.6,0
0,3928.1,1640.6,0
0,3946.9,1640.6,0
0,3965.6,1640.6,0
0,3984.4,1640.6,0
0,4003.1,1640.6,0
0,4021.9,1640.6,0
0,4040.6,1640.6,0
0,4059.4,1640.6,0
0,4078.1,1640.6,0
0,4096.9,1640.6,0
0,4115.6,1640.6,0
0,4134.4,1640.6,0
0,4153.1,1640.6,0
0,4171.9,1640.6,0
0,4190.6,1640.6,0
0,4209.4,1640.6,0
0,4228.1,1640.6,0
0,4246.9,1640.6,0
0,4265.6,1640.6,0
0,4284.4,1640.6,0
0,4303.1,1640.6,0
0,4321.9,1640.6,0
0,4340.6,1640.6,0
0,4359.4,1640.6,0
0,4378.1,1640.6,0
0,4396.9,1640.6,0
0,4415.6,1640.6,0
0,4434.4,1640.6,0
0,4453.1,1640.6,0
0,4471.9,1640.6,0
0,4490.6,1640.6,0
0,4509.4,1640.6,0
0,4528.1,1640.6,0
0,4546.9,1640.6,0
0,4565.6,1640.6,0
0,4584.4,1640.6,0
0,4603.1,1640.6,0
0,4621.9,1640.6,0
0,4640.6,1640.6,0
0,4659.4,1640.6,0
0,4678.1,1640.6,0
0,4696.9,1640.6,0
0,4715.6,1640.6,0
0,4734.4,1640.6,0
0,4753.1,1640.6,0
0,4771.9,1640.6,0
0,4790.6,1640.6,0
0,4809.4,1640.6,0
0,4828.1,1640.6,0
0,4846.9,1640.6,0
0,4865.6,1640.6,0
0,4884.4,1640.6,0
0,4903.1,1640.6,0
0,4921.9,1640.6,0
0,4940.6,1640.6,0
0,4959.4,1640.6,0
0,4978.1,1640.6,0
0,4996.9,1640.6,0
0,5015.6,1640.6,0
0,5034.4,1640.6,0
0,5053.1,1640.6,0
0,5071.9,1640.6,0
0,5090.6,1640.6,0
0,5109.4,1640.6,0
0,5128.1,1640.6,0
0,5146.9,1640.6,0
0,5165.6,1640.6,0
0,5184.4,1640.6,0
0,5203.1,1640.6,0
0,5221.9,1640.6,0
0,5240.6,1640.6,0
0,5259.4,1640.6,0
0,5278.1,1640.6,0
0,5296.9,1640.6,0
0,5315.6,1640.6,0
0,5334.4,1640.6,0
0,5353.1,1640.6,0
0,5371.9,1640.6,0
0,5390.6,1640.6,0
0,5409.4,1640.6,0
0,5428.1,1640.6,0
0,5446.9,1640.6,0
0,5465.6,1640.6,0
0,5484.4,1640.6,0
0,5503.1,1640.6,0
0,5521.9,1640.6,0
0,5540.6,1640.6,0
0,5559.4,1640.6,0
0,5578.1,1640.6,0
0,5596.9,1640.6,0
0,5615.6,1640.6,0
0,5634.4,1640.6,0
0,5653.1,1640.6,0
0,5671.9,1640.6,0
0,5690.6,1640.6,0
0,5709.4,1640.6,0
0,5728.1,1640.6,0
0,5746.9,1640.6,0
0,5765.6,1640.6,0
0,5784.4,1640.6,0
0,5803.1,1640.6,0
0,5821.9,1640.6,0
0,5840.6,1640.6,0
0,5859.4,1640.6,0
0,5878.1,1640.6,0
0,5896.9,1640.6,0
0,5915.6,1640.6,0
0,5934.4,1640.6,0
0,5953.1,1640.6,0
0,5971.9,1640.6,0
0,5990.6,1640.6,0
0,6009.4,1640.6,0
0,6028.1,1640.6,0
0,9.375,1659.4,0
0,28.125,1659.4,0
0,46.875,1659.4,0
0,65.625,1659.4,0
0,84.375,1659.4,0
0,103.12,1659.4,0
0,121.88,1659.4,0
0,140.62,1659.4,0
0,159.38,1659.4,0
0,178.12,1659.4,0
0,196.88,1659.4,0
0,215.62,1659.4,0
0,234.38,1659.4,0
0,253.12,1659.4,0
0,271.88,1659.4,0
0,290.62,1659.4,0
0,309.38,1659.4,0
0,328.12,1659.4,0
0,346.88,1659.4,0
0,365.62,1659.4,0
0,384.38,1659.4,0
0,403.12,1659.4,0
0,421.88,1659.4,0
0,440.62,1659.4,0
0,459.38,1659.4,0
0,478.12,1659.4,0
0,496.88,1659.4,0
0,515.62,1659.4,0
0,534.38,1659.4,0
0,553.12,1659.4,0
0,571.88,1659.4,0
0,590.62,1659.4,0
0,609.38,1659.4,0
0,628.12,1659.4,0
0,646.88,1659.4,0
0,665.62,1659.4,0
0,684.38,1659.4,0
0,703.12,1659.4,0
0,721.88,1659.4,0
0,740.62,1659.4,0
0,759.38,1659.4,0
0,778.12,1659.4,0
0,796.88,1659.4,0
0,815.62,1659.4,0
0,834.38,1659.4,0
0,853.12,1659.4,0
0,871.88,1659.4,0
0,890.62,1659.4,0
0,909.38,1659.4,0
0,928.12,1659.4,0
0,946.88,1659.4,0
0,965.62,1659.4,0
0,984.38,1659.4,0
0,1003.1,1659.4,0
0,1021.9,1659.4,0
0,1040.6,1659.4,0
0,1059.4,1659.4,0
0,1078.1,1659.4,0
0,1096.9,1659.4,0
0,1115.6,1659.4,0
0,1134.4,1659.4,0
0,1153.1,1659.4,0
0,1171.9,1659.4,0
0,1190.6,1659.4,0
0,1209.4,1659.4,0
0,1228.1,1659.4,0
0,1246.9,1659.4,0
0,1265.6,1659.4,0
0,1284.4,1659.4,0
0,1303.1,1659.4,0
0,1321.9,1659.4,0
0,1340.6,1659.4,0
0,1359.4,1659.4,0
0,1378.1,1659.4,0
0,1396.9,1659.4,0
0,1415.6,1659.4,0
0,1434.4,1659.4,0
0,1453.1,1659.4,0
0,1471.9,1659.4,0
0,1490.6,1659.4,0
0,1509.4,1659.4,0
0,1528.1,1659.4,0
0,1546.9,1659.4,0
0,1565.6,1659.4,0
0,1584.4,1659.4,0
0,1603.1,1659.4,0
0,1621.9,1659.4,0
0,1640.6,1659.4,0
0,1659.4,1659.4,0
0,1678.1,1659.4,0
0,1696.9,1659.4,0
0,1715.6,1659.4,0
0,1734.4,1659.4,0
0,1753.1,1659.4,0
0,1771.9,1659.4,0
0,1790.6,1659.4,0
0,1809.4,1659.4,0
0,1828.1,1659.4,0
0,1846.9,1659.4,0
0,1865.6,1659.4,0
0,1884.4,1659.4,0
0,1903.1,1659.4,0
0,1921.9,1659.4,0
0,1940.6,1659.4,0
0,1959.4,1659.4,0
0,1978.1,1659.4,0
0,1996.9,1659.4,0
0,2015.6,1659.4,0
0,2034.4,1659.4,0
0,2053.1,1659.4,0
0,2071.9,1659.4,0
0,2090.6,1659.4,0
0,2109.4,1659.4,0
0,2128.1,1659.4,0
0,2146.9,1659.4,0
0,2165.6,1659.4,0
0,2184.4,1659.4,0
0,2203.1,1659.4,0
0,2221.9,1659.4,0
0,2240.6,1659.4,0
0,2259.4,1659.4,0
